Weekday,Return
Friday,0.0
Monday,-0.01805964847983776
Tuesday,-0.009419051255093123
Wednesday,0.012461324940420404
Thursday,0.01774499206955782
Friday,-0.008013488123234658
Monday,-0.007833709510942309
Tuesday,-0.002812697222566829
Wednesday,-0.006037241928171455
Thursday,-0.0091603998548635
Friday,0.013114215540169559
Tuesday,0.0021325617314147394
Wednesday,0.005048001618904063
Thursday,0.014870968705069654
Friday,-0.005482913391830158
Monday,0.002341883101001807
Tuesday,-0.013190532678377664
Wednesday,-0.01282447452990465
Thursday,0.009243706013008834
Friday,-0.012574953744366235
Monday,0.012384077502090696
Tuesday,0.014461139831507763
Wednesday,-0.003807808362686571
Thursday,0.01009515020145524
Friday,-0.0027653456089531407
Monday,-0.004475942990515902
Tuesday,0.010653140014521778
Wednesday,0.0005805096906468242
Thursday,0.009616722714004045
Friday,0.0041164617265201375
Tuesday,0.0015732502994574293
Wednesday,9.494746958083056e-05
Thursday,-0.0007135015082453401
Friday,0.006000278674132664
Monday,-0.00014198279129762348
Tuesday,0.002840867738320041
Wednesday,-0.0008497653831484043
Thursday,-0.001181305209493777
Friday,-0.003406299099984245
Monday,0.006313576118320618
Tuesday,-0.004104060964215006
Wednesday,-0.0042157905505291185
Thursday,0.0010941977701537378
Friday,-0.014064485645992277
Monday,0.004144632120273385
Tuesday,-0.016222045633284776
Wednesday,-0.002341768945464007
Thursday,0.012713938268181568
Friday,-0.0061319694638609645
Monday,0.013360354156223051
Tuesday,-0.0029724144154442693
Wednesday,0.012021525898516128
Thursday,-0.004561424096632183
Friday,0.008827047316759762
Monday,-0.0019486679186371254
Tuesday,-0.005618956012968801
Wednesday,-0.014653941216327904
Thursday,-0.002381446648884622
Friday,0.0022896316053986343
Monday,0.012199809726904045
Tuesday,-0.008739483804360626
Wednesday,-0.0035362353747260275
Thursday,0.0035973914076423696
Monday,0.0067331833299741906
Tuesday,-0.002646215191466239
Wednesday,0.0033770250891322906
Thursday,0.004423528873122251
Friday,0.0054570140387406605
Monday,-0.004522951983718659
Tuesday,0.0019129892809817142
Wednesday,0.004487180787963618
Thursday,-0.00028532717718332545
Friday,-0.011503316915265516
Monday,0.00913681924408527
Tuesday,-0.0011913792854770786
Wednesday,0.004914227164257712
Thursday,0.002516341689654311
Friday,0.002320626177706897
Monday,-0.004157943693822941
Tuesday,0.003178714063694077
Wednesday,-0.004114545908554868
Thursday,-0.010020509545684229
Friday,0.010841546817943026
Monday,0.0028474077985694013
Tuesday,-0.0114519203611958
Wednesday,-0.004116874733929743
Thursday,0.003989550061370473
Friday,0.013166091424578141
Monday,-0.004772664269500404
Tuesday,-0.0029913159796099986
Wednesday,0.00019062576348494176
Thursday,0.010427687057981585
Friday,0.0010837382294208722
Monday,0.0031067414705083785
Tuesday,-0.0003285113893789493
Wednesday,-0.0007043325471319807
Thursday,0.002912451757675294
Friday,-0.0023885354757251513
Tuesday,-0.010751870077019277
Wednesday,0.009492181715249126
Thursday,-0.0011282489620877412
Friday,-0.006212898623578989
Monday,0.0020366395391229197
Tuesday,-0.000992821912840669
Wednesday,0.002649646712430842
Thursday,-0.008446754020374425
Friday,-0.0017131935486298655
Monday,-0.006149499061804843
Tuesday,-0.00014403875702873048
Wednesday,0.01199340262927362
Thursday,0.003223479765349424
Friday,-0.007654928498988966
Monday,-0.004285309677305449
Tuesday,0.0054516151066383856
Wednesday,0.0016170250071938508
Thursday,0.010399545373653618
Friday,-0.004439215945759578
Monday,0.0051230859466839815
Tuesday,0.0007078886135989393
Wednesday,-0.007262855880576623
Thursday,-0.003040612238335627
Friday,-0.0001904565926686974
Monday,-0.02097026520769452
Tuesday,0.002093185039287349
Wednesday,0.00801550045397348
Thursday,-0.0009156511431123172
Monday,-0.0028457073676092515
Tuesday,0.006288605944505976
Wednesday,-0.016777211567777672
Thursday,0.0018089153614757605
Friday,0.012591313741027621
Monday,0.011037319646502342
Tuesday,0.0043380936443222495
Wednesday,-0.00033220253816879097
Thursday,0.008024280698371467
Friday,0.0008479216156325188
Monday,0.0005178149610296501
Tuesday,-0.003951330207939696
Wednesday,-0.001794546197018132
Thursday,-0.0056301273859752365
Friday,-0.010371969733077637
Monday,-0.005817345314920175
Tuesday,0.012282949226924966
Wednesday,0.006879293141716536
Thursday,0.0002370829341473701
Friday,-0.0015178380079158282
Monday,-0.003372857648155869
Tuesday,-0.0019542424314040736
Wednesday,0.003295371568802885
Thursday,-0.008187807662038415
Friday,-0.0019198305468122177
Monday,0.012599249062589468
Tuesday,-0.00902325330218301
Wednesday,0.0011981554488096346
Thursday,-0.0012445094575429527
Friday,0.0036424046488223727
Monday,0.005586638222935258
Tuesday,-0.002896604059584807
Wednesday,-0.007905312893116023
Thursday,-0.020881465292109214
Friday,-0.030102523646874824
Monday,-0.042106825331926
Tuesday,-0.011767904813059116
Wednesday,0.03839398721095
Thursday,0.024735048134698845
Friday,5.010208086675405e-05
Monday,-0.008078852988159134
Tuesday,-0.029847945542861413
Wednesday,0.018981197929079933
Thursday,0.0007164104140597871
Friday,-0.015136824002305982
Tuesday,0.02513109338206876
Wednesday,-0.013371649223782645
Thursday,0.005441564276637445
Friday,0.004544381986600675
Monday,-0.0037105058836977007
Tuesday,0.012499366545322577
Wednesday,0.008666627842502272
Thursday,-0.002247979540368372
Friday,-0.016341412849342433
Monday,0.0051675840879028545
Tuesday,-0.012979661632159243
Wednesday,-0.0015986933340694787
Thursday,-0.003615884606117392
Friday,-0.00025901528984362265
Monday,-0.02509729774791225
Tuesday,0.0005850484921390288
Wednesday,0.018658344876378186
Thursday,0.002609163230871569
Friday,0.014937820269509185
Monday,0.017794834562521178
Tuesday,-0.0034261386908881475
Wednesday,0.008190555595652738
Thursday,0.009026636873066709
Friday,0.000596448150843365
Monday,0.000943513682077235
Tuesday,-0.0063020666478152965
Wednesday,-0.004794208581909931
Thursday,0.015354738597770812
Friday,0.004546702451053042
Monday,0.0004916854882468513
Tuesday,-0.0012781513433501868
Wednesday,-0.006203581713092987
Thursday,0.016893625254786215
Friday,0.010961615523396029
Monday,-0.0024576006292703627
Tuesday,-0.0019324413243168024
Wednesday,0.011374605920945413
Thursday,-0.0005743544031729941
Friday,-0.004309609588597163
Monday,0.011831011138874414
Tuesday,0.002899244415329738
Wednesday,-0.0030333558242067182
Thursday,-0.000998083139397199
Friday,-0.000523491804889975
Monday,-0.009331530328014592
Tuesday,0.002306699630767905
Wednesday,-0.003931462263911056
Thursday,-0.013959927463805257
Friday,-0.011228337945958787
Monday,0.015207009975958696
Tuesday,-0.0007294676351747853
Wednesday,0.015866073894531096
Thursday,-0.000862318565899356
Friday,0.003644123657881693
Monday,-0.0011468938599598073
Tuesday,0.0013394449922914387
Wednesday,-0.000143133323544542
Friday,0.0011465172848579286
Monday,-0.004151526208035493
Tuesday,0.009535560679835964
Wednesday,-0.01020498341025988
Thursday,-0.014002786252217958
Friday,0.01950295047574491
Monday,-0.00605854578518239
Tuesday,-0.006719558597758635
Wednesday,-0.007779707992716768
Thursday,0.0025811311312828877
Friday,-0.01938117643807213
Monday,0.00505244233344615
Tuesday,0.010497800927750543
Wednesday,0.014631993955664948
Thursday,-0.015238138704885218
Friday,-0.017814916954550952
Monday,0.00824902283599527
Tuesday,0.009074402030961215
Wednesday,0.012383311796209329
Thursday,-0.0016505585581135795
Monday,-0.0022847423052163585
Tuesday,0.01067165049973573
Wednesday,-0.007087698376036733
Thursday,-0.010003491092351102
Monday,-0.013979473022994848
Tuesday,0.0016914470288540429
Wednesday,-0.012614317302496405
Thursday,-0.023991274614636682
Friday,-0.010976739485026421
Monday,0.0009901103194782657
Tuesday,0.00806827730232329
Wednesday,-0.024940729646652282
Thursday,0.016416762054391132
Friday,-0.02146601081261124
Tuesday,0.0013310378914535015
Wednesday,-0.01281501053724321
Thursday,0.005602074754363917
Friday,0.02051525225004358
Monday,-0.015116610704432043
Tuesday,0.013642968993446969
Wednesday,-0.010882980943609288
Thursday,0.005209063485817067
Friday,0.024377408299665282
Monday,-0.00036143805004518187
Tuesday,-0.018022179269131636
Wednesday,0.0059949408830997095
Thursday,0.0015682284800508928
Friday,-0.019049903238600563
Monday,-0.013461174947728137
Tuesday,5.3790594299441e-05
Wednesday,-0.0008626789163042048
Thursday,-0.01300826182470105
Friday,0.020617046211842016
Tuesday,0.016878208808597472
Wednesday,0.016334848252375966
Thursday,-0.004095946254771721
Friday,-0.0004683507372037488
Monday,0.0144790455601711
Tuesday,-0.01262968753678262
Wednesday,0.004575751060208022
Thursday,0.01211183424864304
Friday,-0.0023014638669232035
Monday,-0.007842530073096654
Tuesday,0.023507104792512168
Wednesday,0.004492363817777623
Thursday,0.0039196928426059605
Friday,0.00325353171659426
Monday,0.000798200208817823
Tuesday,-0.01091794480542907
Wednesday,0.00493992857574832
Thursday,0.0008023197187423392
Friday,0.016137188917390244
Monday,-0.0012823350729908036
Tuesday,-0.0016297483744869279
Wednesday,0.005787142038851335
Thursday,0.006344008979136673
Friday,0.0039299409817810105
Monday,0.0014188690852554586
Tuesday,-0.0005375245497744041
Wednesday,-0.006599448643355378
Thursday,-0.0004429898232776175
Monday,0.0005908875452234064
Tuesday,0.009249969281179604
Wednesday,0.004387837783763615
Thursday,-0.002426930459052068
Friday,0.00681180777073287
Monday,-0.003238032479290553
Tuesday,-0.00998773761449423
Wednesday,0.010921141891759634
Thursday,-0.011965799419494385
Friday,0.00269653951034865
Monday,-0.002346949624926098
Tuesday,0.009312774647370016
Wednesday,0.010100843499504242
Thursday,4.818542648576951e-05
Friday,-0.001105730219755019
Monday,0.0070266552811570895
Tuesday,0.003154230007674341
Wednesday,0.00095292280555892
Thursday,-0.005378325566674724
Friday,0.0
Monday,-0.0017228784474797587
Tuesday,0.001486028301257436
Wednesday,0.0020583067647679254
Thursday,-0.009075833117088705
Friday,-0.005398877031651317
Monday,0.007948537802939803
Tuesday,-0.008703205769251099
Wednesday,-0.005578262968885972
Thursday,-0.00019490308931147118
Friday,0.0036589629199315077
Monday,0.0008263694315662207
Tuesday,0.012433905004338277
Wednesday,-0.00935478604738682
Thursday,0.0002904869748479033
Friday,-0.00871425470622711
Monday,0.009865355925897212
Tuesday,-0.009333639717722721
Wednesday,0.0002928267682189567
Thursday,-0.0034651179909725997
Friday,0.006317570470759426
Monday,-0.0013625929744064402
Tuesday,0.012962214459298682
Wednesday,0.006783176389817625
Thursday,0.000286628277729184
Friday,0.004299226070911599
Tuesday,-0.001902525897119145
Wednesday,0.002049441110562045
Thursday,0.0030435269726134533
Friday,-0.0029870082507419404
Monday,0.005088535127360627
Tuesday,0.0015611332797254018
Wednesday,0.003259679032709517
Thursday,-0.0013654087716518106
Friday,-0.009477511820493391
Monday,-0.007711760766051513
Tuesday,-0.001967024151555141
Wednesday,-0.0013938274339682089
Thursday,0.002984118705688932
Friday,-0.003724064026191853
Monday,0.006440121712862901
Tuesday,0.002838559950773423
Wednesday,-0.0016309966600563939
Thursday,0.013022331239085805
Friday,-0.0359089993074343
Monday,-0.017909973641885624
Tuesday,0.01803627867771951
Wednesday,0.017027330813615515
Thursday,0.01364555365426212
Friday,0.0021006926695874557
Tuesday,-0.007193453335733956
Wednesday,0.005997951225172216
Thursday,-0.0006201316211591479
Friday,0.014890417985395919
Monday,0.003527030807699783
Tuesday,0.0072631952470938455
Wednesday,-0.00013954390794135296
Thursday,0.005583383033362033
Friday,-0.0013417496421463948
Monday,0.002687334924088569
Tuesday,-0.001016596708516504
Wednesday,0.0041629950580952535
Thursday,-0.0037770840624172797
Friday,0.00448501856453376
Monday,-0.0027158660648486377
Tuesday,0.00046175124818081953
Wednesday,-0.0010613848772599301
Thursday,0.0011546123374159831
Friday,0.0016146236059622063
Monday,-0.0008290479862250733
Tuesday,-0.006407243652230443
Wednesday,0.002922649000658639
Thursday,0.0010640305351021784
Friday,0.00817900000344407
Monday,-0.0005959153004707617
Tuesday,0.0005962706272606423
Wednesday,-0.0024751360983246147
Thursday,0.004640799585522659
Friday,-0.0008690751504197848
Monday,0.0028838695497477307
Tuesday,-0.005157562147739436
Wednesday,0.0018810414893739578
Thursday,0.00224384949431089
Friday,-0.001462078032133829
Monday,-4.585157322811728e-05
Tuesday,0.0020134690056436977
Wednesday,-0.005114778253210273
Thursday,-0.0006886595232495907
Friday,-0.001883288315433829
Monday,0.004924356730938717
Tuesday,-0.0016487557798799954
Wednesday,-0.0028439135751743283
Thursday,4.5867673134525326e-05
Friday,0.004508158814333863
Tuesday,0.003022340273435065
Wednesday,-9.1271143883076e-05
Thursday,-0.0022830456277888045
Friday,-0.0239348524138332
Monday,0.014347178563979046
Tuesday,-0.01437545499638371
Wednesday,-0.0003750151660545376
Thursday,0.009992681818881131
Friday,-0.003865388584955553
Monday,0.00018752401492938558
Tuesday,4.6949433529563926e-05
Wednesday,0.011245251322494987
Thursday,0.006301529167107356
Friday,-0.0054792246255976895
Monday,-0.00810221549926293
Tuesday,0.006207852962843097
Wednesday,0.004963621766670201
Thursday,-0.00904724319844119
Friday,0.00754615277856252
Monday,-0.002404256212328537
Tuesday,-0.005097634657195038
Wednesday,0.004425290285655414
Thursday,0.0006953861104821435
Friday,-0.003429149843331869
Monday,0.00520820920199716
Tuesday,-0.012629510595314808
Wednesday,0.0013119130133185664
Thursday,-0.003275446825865558
Friday,0.0005164852082999438
Monday,-0.0034722581996096125
Tuesday,0.006262298157740931
Wednesday,0.002667117612191072
Thursday,-0.0018665843260289305
Friday,0.00046746095734029325
Monday,0.0042527773668237226
Tuesday,-0.0033507127962213445
Wednesday,-0.0020076608435114496
Thursday,-0.0026667433557127085
Friday,-0.0029553465070145672
Monday,4.706407770305177e-05
Tuesday,-0.007245355974922152
Wednesday,-0.0060187589221792894
Thursday,-0.004577132800100525
Friday,-0.0011018107378201194
Monday,0.02205728149708741
Tuesday,0.004503829925411651
Wednesday,0.010602129107700529
Thursday,0.0024955964542545672
Friday,-0.0023051567807451656
Monday,0.0007856692347749661
Tuesday,0.007802742601025203
Wednesday,-0.001878507337857993
Thursday,0.005140861620388737
Friday,-0.002237614238917329
Monday,0.00755156583783423
Tuesday,0.001953275587917691
Wednesday,0.0005439593246028274
Friday,0.0037154452355439016
Monday,-0.0046948304418492634
Tuesday,0.0019504267955381407
Wednesday,-0.002399214992251486
Thursday,-0.0036754500990648924
Friday,0.000500754133323067
Monday,0.006008817623484486
Tuesday,0.0031674761833426768
Wednesday,0.01308072344368294
Thursday,0.0024486519024102807
Friday,0.006040400351180031
Monday,-0.0011477601507220436
Tuesday,0.006673996027170004
Wednesday,-0.008254174750748633
Thursday,0.004117224984232282
Friday,-0.001956007593851949
Monday,0.0021774393982434415
Tuesday,0.0038577742574072977
Wednesday,-0.0027827677670452244
Thursday,-0.001727538569927245
Friday,0.0014643377602443495
Tuesday,0.002480980012146139
Wednesday,-0.008264478367794538
Thursday,-0.00022289139122333437
Friday,-0.0036549047293814585
Tuesday,0.007650018506099698
Wednesday,0.005949364179205219
Thursday,-0.0007944861446836926
Friday,0.003577668534701539
Monday,-0.0033007959750738225
Tuesday,0.0
Wednesday,0.0028260873654182284
Thursday,-0.0025100881448887336
Friday,0.0022957535790872896
Tuesday,-0.003523627802616835
Wednesday,0.0022098918638122638
Thursday,-0.0037044377172623655
Friday,0.003674047322495211
Monday,-0.0026021510845885
Tuesday,0.0064117303341029155
Wednesday,0.008655482472588627
Thursday,-0.0010453278206705716
Friday,-0.0015699182629514974
Monday,-0.006201683504213018
Tuesday,-8.790794849844463e-05
Wednesday,0.0003956565479394936
Thursday,0.0006589268611336685
Friday,0.006892921635813121
Monday,-0.0017878688086613306
Tuesday,4.3796366361537054e-05
Wednesday,0.0013104701505770588
Thursday,0.005932598935429523
Friday,0.003946091491009218
Monday,0.005442620621369132
Tuesday,0.003995451907724768
Wednesday,0.005220147350252002
Thursday,-0.0008511520854307397
Friday,0.001576304288149366
Tuesday,0.005955148958167733
Wednesday,-0.0008880362214034321
Thursday,0.0006770716363979634
Friday,0.001268970815749837
Monday,0.0015629236450382946
Tuesday,-0.002699151465269889
Wednesday,0.013997503949355172
Thursday,-0.006297399255891678
Friday,0.0006295434510463771
Monday,-0.002977936758045363
Tuesday,-0.0029869002723765803
Wednesday,-0.0018565150357187086
Thursday,0.0012681191412857726
Friday,0.003504266138306233
Monday,0.0005047396451864916
Tuesday,-0.0038265219130639854
Wednesday,0.008653586024250703
Thursday,-0.0019671066528875736
Friday,-0.0017562371665537089
Monday,-0.0010968180371444538
Tuesday,-0.012839448778717122
Wednesday,0.0023530897868770943
Thursday,-0.0010670816722699874
Friday,-0.0007264129592852164
Monday,-0.0010262409525592098
Tuesday,0.007276878016846178
Wednesday,0.0009348206913264434
Thursday,0.003184189345794897
Friday,-0.002327665077450858
Monday,-0.0017391312771488645
Tuesday,0.0006374199767946731
Wednesday,-0.002972754770071307
Thursday,0.002811121092683333
Friday,-0.0010192847256733641
Monday,0.0005951200709011227
Tuesday,-0.00118974016324358
Wednesday,-0.004381849024538309
Thursday,-0.0064949208595315175
Monday,0.008859882193291702
Tuesday,-0.002984218149309048
Wednesday,-0.0018386873716730312
Thursday,0.008139170877867752
Friday,-0.003186826287539413
Monday,0.010997916635086868
Tuesday,0.005818548362969357
Wednesday,-0.0006287476557012006
Thursday,0.0008388576373745683
Friday,-0.002179338547028342
Monday,0.0025201610140552773
Tuesday,0.0003771797954372769
Wednesday,-0.001214663571665664
Thursday,0.0011741435612460105
Friday,0.003937164416324857
Monday,-0.0001670657530653541
Tuesday,-0.0009178921450184726
Wednesday,0.00179571018808522
Thursday,-0.002042674474137862
Friday,-0.001670914992395689
Monday,0.005523500901528644
Tuesday,-0.0009156510208161439
Wednesday,-0.017743995049362967
Thursday,0.004028443624477296
Friday,0.0065041532017464645
Monday,0.005077347792505682
Tuesday,0.0022129869337406127
Wednesday,0.002332656463401195
Thursday,0.00477953536389064
Friday,-0.00020673232172141454
Tuesday,-0.0008688062127539807
Wednesday,-0.00024842689981063865
Thursday,0.00795204155908169
Friday,0.0033286002773342807
Monday,-0.0007370642649492388
Tuesday,-0.003196991859303444
Wednesday,0.0018503029277483485
Thursday,0.0004923823331746124
Friday,-0.0015177049293091385
Monday,-0.00020559899403926885
Tuesday,0.0048900797791622255
Wednesday,-0.0012676642560701668
Thursday,-0.0019243798977302
Friday,0.00021861147120705304
Monday,0.008325022070450494
Tuesday,-0.0067441492773334675
Wednesday,-0.0002468875370490453
Thursday,-0.0004527389268550453
Friday,0.00119439245177122
Monday,0.0006579748994761657
Tuesday,-0.008056110272271155
Wednesday,0.008950292757973209
Thursday,-0.008788895377058181
