Weekday,Return
Friday,0.00186445924090739
Monday,0.0016957084458284475
Wednesday,0.0023120282434978545
Thursday,-0.009144403205328609
Friday,0.006485057260907645
Monday,0.0010739569332407497
Tuesday,-0.0007427522218103054
Wednesday,0.007514813304275947
Thursday,0.0016802172168213225
Friday,0.004664067961450025
Monday,-0.0001222279733491538
Tuesday,0.0005295650340571001
Wednesday,0.005413902321260489
Thursday,0.0004453992270940788
Friday,-0.0008901390981937984
Monday,-0.0002431488632560486
Tuesday,0.002430830408655105
Wednesday,4.054571913636451e-05
Thursday,-0.0009296927028078494
Friday,-0.0011729323308270476
Monday,-0.0005671031024471196
Tuesday,0.0022287839267591814
Wednesday,0.0004852357203324331
Thursday,-0.0019398047153478262
Friday,0.0018220398195891718
Monday,0.0018592077729149281
Tuesday,-0.0024608745053544823
Wednesday,-4.050630119167842e-05
Thursday,-0.014115212334162797
Friday,0.0014767672860884762
Monday,0.009913117836843009
Tuesday,-0.00012147875395851492
Wednesday,0.0017441727233433735
Thursday,-0.015590748729185087
Friday,-0.0015631063105275846
Monday,0.0007827098373645036
Tuesday,0.010456972798799093
Wednesday,-0.0035854312391774283
Thursday,-0.0023306327030918612
Friday,0.00233607724110696
Monday,4.101987897664472e-05
Tuesday,0.001144726267920282
Wednesday,0.004737620950678646
Thursday,0.006016156047379706
Friday,0.001414172870548569
Tuesday,-0.007182113566286508
Wednesday,0.003413713422366849
Thursday,-0.00012143311589551953
Friday,-0.0011747631470764295
Monday,0.010665881253478338
Tuesday,0.003370890296478857
Wednesday,0.00047967826695205495
Thursday,-0.0003196970774482777
Friday,0.0013460520037695822
Monday,0.0021270120614300674
Tuesday,0.0010010291661322057
Wednesday,0.0003601160926918201
Thursday,-0.002679324995358834
Friday,0.00020045779508470749
Monday,-0.0020445834985133304
Tuesday,0.0006026144656021692
Wednesday,0.0038943697360138696
Thursday,0.0011996367047102385
Friday,0.0035152384097880685
Monday,0.00433855266963068
Tuesday,0.002140060459428605
Wednesday,0.0011865609878933814
Thursday,0.005925071806339721
Friday,-0.0011387217862220964
Monday,-0.0016511334476760895
Tuesday,0.0026382829426951915
Wednesday,0.001570976195752083
Thursday,-0.001490099163230063
Friday,0.001217404597681382
Monday,0.0013337027398274692
Tuesday,0.0007049699941688027
Wednesday,0.0009785616780906279
Thursday,0.00027382036638612384
Friday,0.0051604956389545995
Monday,-0.0038894675284966147
Tuesday,0.001757034634628285
Wednesday,-0.004949963644779397
Thursday,0.0012925082607146974
Friday,0.008176119387140579
Monday,-0.003724973120850738
Tuesday,0.0015578175078632126
Wednesday,0.0013222297856976262
Thursday,0.00038849198052304246
Friday,0.0033386173977822953
Monday,0.0015475081437763551
Tuesday,-0.0006952121963469392
Wednesday,0.001700804949013257
Thursday,-0.0036276092532712134
Friday,-0.0003100750555566911
Monday,0.0009300756007954992
Tuesday,-0.0023225594586476768
Wednesday,-0.005005268555307807
Thursday,0.008500878961444247
Friday,-0.0029387142057339943
Monday,0.0017063984837915047
Tuesday,0.006542756164565454
Wednesday,-0.0008845109624190383
Friday,0.0023095870122387123
Monday,-0.0004990444390884363
Tuesday,0.010144772180532112
Wednesday,-0.0006088163713843242
Thursday,0.008755130026248281
Friday,-0.002075433989149223
Monday,-0.0012101287526176119
Tuesday,-0.0035965039679688453
Wednesday,0.00018994707994579585
Thursday,0.003153013599284771
Friday,0.005453285844345679
Monday,0.0030128403430054185
Tuesday,0.001764826939057773
Wednesday,-0.00011225297533956624
Thursday,-0.004086249029029876
Friday,0.008327389974907229
Monday,0.006341274574300782
Tuesday,-0.003840481542002449
Wednesday,-0.0005239110664874147
Thursday,0.002059670627227561
Friday,-0.0002615541312249725
Tuesday,-0.0011963750347078195
Wednesday,0.00048658133188927977
Thursday,0.0020574965223949526
Friday,-0.0037705211705083563
Tuesday,0.007157254549636115
Wednesday,0.006324964782247865
Thursday,0.00421489762928795
Friday,0.006664244753639359
Monday,0.0018286252737031996
Tuesday,0.002263422216949973
Wednesday,-0.0015298913587479255
Thursday,0.007295940830476909
Friday,0.00651907707422006
Tuesday,-0.0034182014572776693
Wednesday,0.009531542504526813
Thursday,-0.0016806664731695564
Friday,0.004549503368143082
Monday,0.00813085941798275
Tuesday,0.0021228255420788766
Wednesday,-0.0003886987373757922
Thursday,0.0004239212820742466
Friday,0.011577733675367076
Monday,-0.006629818391605703
Tuesday,-0.010257111983388969
Wednesday,0.0004968961670666072
Thursday,-0.001135361470337548
Friday,-0.021769773298540573
Monday,-0.04182269370144742
Tuesday,0.01970256603664677
Wednesday,-0.0054250556445436535
Thursday,-0.037508843621713465
Friday,0.015021468597536725
Monday,0.014684550325783976
Tuesday,0.0024874803806049783
Wednesday,0.013496066615128477
Thursday,0.0127601815619105
Friday,0.00029300270918608534
Tuesday,-0.006261407312048051
Wednesday,-0.004974013765373764
Thursday,0.0012959878411131776
Friday,0.015939309927737844
Monday,0.011612282149054298
Tuesday,-0.012486465343298558
Wednesday,-0.010130165511878177
Thursday,-0.014540577730477231
Friday,0.005155079199468782
Monday,0.011557881111070591
Tuesday,0.002534991335119141
Wednesday,-0.00036654300944061186
Thursday,0.004839269925476897
Friday,0.017402245167297048
Monday,-0.0012553444630860609
Tuesday,-0.00646244102118132
Wednesday,-0.005131591326436369
Thursday,-0.0010898461711608134
Friday,0.001084490189098064
Monday,-0.0135304090084577
Tuesday,0.0017005780237364654
Wednesday,-0.0019191032354192168
Thursday,-0.024997200390264433
Friday,-0.02131461051829497
Monday,0.027359099493194483
Tuesday,-0.017011692980486548
Wednesday,-0.002955024915114679
Thursday,0.01277776032358835
Monday,-0.021584523141815803
Tuesday,0.012816858477739057
Wednesday,0.010699313803919308
Thursday,0.007892076337380871
Friday,-0.022286146748967783
Monday,0.004928541054227464
Tuesday,0.015900090217931817
Wednesday,-0.005241969391631574
Thursday,0.008226960408541872
Friday,-0.0029332363553017378
Monday,0.008221866150762036
Tuesday,0.010698356684178291
Wednesday,0.0007405118512702202
Thursday,-0.00554759814821959
Friday,-0.008479194180701977
Monday,-0.00015021108800372662
Tuesday,-0.013467408363775355
Wednesday,0.0024717934291353942
Thursday,0.01016558085902308
Friday,0.0009388854172118766
Monday,-0.007690606033566415
Tuesday,0.0017768449084827331
Wednesday,-0.006717479157910322
Thursday,-0.002203664958272955
Friday,0.012946387213480737
Monday,0.0033833352537455674
Tuesday,0.0
Wednesday,0.009665730686603702
Thursday,0.009350654595711605
Friday,0.0030510961515421986
Monday,0.00047669889243473484
Tuesday,-0.006887204018452331
Wednesday,0.004205214267310131
Thursday,-0.0008448820140199986
Friday,-0.0024999526301227037
Monday,0.0075186541696343765
Tuesday,-0.002780157258463478
Wednesday,0.0027511524590333463
Thursday,-0.0020484517630129373
Friday,-0.002382757309625893
Tuesday,-0.011501017193181973
Wednesday,0.01334469994327403
Thursday,-0.006125858766345082
Friday,0.009817761791818036
Monday,0.00475134588120163
Tuesday,0.0007277077067495696
Wednesday,0.008360516707534904
Thursday,-0.00010836281671311454
Friday,0.002956351828373505
Monday,0.0013301480665730556
Tuesday,0.0012924105985943068
Wednesday,-0.003191046751250925
Thursday,0.0025177858130764896
Friday,-0.0012757728687856627
Monday,-0.002056631896125149
Tuesday,-0.003832845484159964
Wednesday,0.0017060310070093898
Thursday,-0.006268928908717886
Friday,0.0018232234437087767
Monday,-0.013612924494749823
Tuesday,0.0022140493053151022
Wednesday,-0.008284196276312494
Thursday,0.005717581097468338
Friday,0.001439651462463276
Monday,0.002137987415960385
Tuesday,-0.003531366018749371
Thursday,0.00815796080273068
Friday,0.008458240500670344
Monday,0.009004508734262284
Tuesday,0.003598307464059536
Wednesday,-0.007314447779818156
Thursday,0.009065878819181972
Friday,0.0007874692122125103
Monday,-0.0008939970089912873
Tuesday,0.004045125695412821
Wednesday,0.002103840284036096
Thursday,-0.0037717051921921647
Friday,-0.001142749827136358
Monday,0.0018592068971607922
Tuesday,0.005032244283817988
Wednesday,0.008522528262533855
Thursday,-0.002359158284102825
Friday,-0.0067764609230684955
Monday,-0.0052234433346145534
Tuesday,0.004929386742669406
Wednesday,-0.0016704506501118432
Thursday,0.0054475234465458655
Friday,0.004284705027300051
Monday,0.003667129426418336
Tuesday,0.003302498740681559
Wednesday,-0.0004202695818451563
Thursday,-0.0013660596692094409
Friday,-0.006700232858609101
Monday,-0.003743396158460643
Tuesday,0.0063806808168356275
Wednesday,-0.007467277339978874
Thursday,0.008091222482605076
Friday,0.0035205010086141186
Monday,0.0021401741989774963
Tuesday,0.0023450027901292803
Wednesday,-0.0005936718190198143
Thursday,-0.0013278128629128359
Friday,0.0060183964213011976
Monday,0.007895382961212059
Tuesday,0.0004831346630369549
Wednesday,0.00538072809168999
Thursday,-0.004048197882254079
Friday,3.436154493008381e-05
Tuesday,-0.0017222995360911544
Wednesday,-0.002691440307098003
Thursday,-0.003010088355393959
Friday,-0.0019432927038323113
Monday,0.0017384175768111465
Tuesday,0.003297460494135596
Wednesday,0.0002422325706112893
Thursday,0.005914466644760363
Friday,0.00017193297704087843
Monday,-0.005294384334854296
Tuesday,0.005426211009159188
Wednesday,0.0010657132506126654
Thursday,0.00810384282493315
Friday,-0.0009137055727355127
Monday,-0.0033219891254674394
Tuesday,-0.0009277279234549684
Wednesday,-0.0029921092815511363
Thursday,0.0027939096534459478
Friday,0.00010335556332874418
Monday,0.003474330528143721
Tuesday,-0.0005830133973455665
Wednesday,0.0005489681792145706
Thursday,-0.007815867144505441
Friday,-0.005596972798637689
Monday,0.0
Tuesday,-0.0014593118846782938
Wednesday,-0.031663087292033376
Thursday,-0.022026640632356487
Friday,0.013888429098908528
Monday,-0.0056168459159648965
Tuesday,0.02186554488352344
Wednesday,0.00017854306146358745
Thursday,-0.01444108010808409
Friday,-0.0005425770931228868
Monday,-0.004488826112137523
Tuesday,-0.0050906099029880405
Wednesday,-0.03029868558029714
Thursday,0.01794052040297811
Friday,-0.017587386888093248
Monday,-0.005540164714483042
Tuesday,0.014818262962170037
Wednesday,0.010681025726332559
Thursday,0.010641884604635443
Friday,-0.005922955413468989
Monday,0.005516820825085532
Tuesday,0.0063278880933141934
Wednesday,0.02140898408400571
Thursday,-0.0018151983971881336
Friday,-0.0097680717754155
Monday,-0.01868522339195477
Tuesday,-0.0018709398370743149
Wednesday,-0.006836704826519768
Thursday,0.010436550388102095
Friday,0.002600635772942006
Monday,-0.01691452726760234
Tuesday,-0.01850618307174112
Wednesday,0.003407543008699055
Friday,-0.006678755117060953
Monday,0.016144414599938758
Tuesday,0.003364368177894539
Wednesday,0.023025390766983067
Thursday,-0.0021850406233149267
Friday,0.006095290236697082
Monday,0.01324120220715086
Tuesday,-0.032402222198999235
Thursday,-0.0015172080554308742
Friday,-0.023235893532473798
Monday,0.0018970296860469915
Tuesday,0.00022712843401095917
Wednesday,0.005035448853655256
Thursday,-0.0003389386082506274
Friday,-0.01846478810768559
Monday,-0.01961842204147546
Tuesday,-0.0010965411556085325
Wednesday,-0.014975710249082732
Thursday,-0.016277862594263226
Friday,-0.02048968802549977
Monday,-0.02642289526921571
Wednesday,0.050524875165362186
Thursday,0.00767741616825668
Friday,-0.0012899840377905702
Monday,0.008758854036138075
Wednesday,0.0010402628088155288
Thursday,-0.02386285397582688
Friday,0.0334958034910795
Monday,0.007884676260440315
Tuesday,0.009395367828541891
Wednesday,0.004673459161927075
Thursday,0.003527518323214407
Friday,0.00038635175566770213
Monday,-0.0061009284511371895
Tuesday,0.011460826312986285
Wednesday,0.0024196913262561908
Thursday,0.0075868449888565346
Friday,0.013309984923650877
Tuesday,-0.013510517393570455
Wednesday,0.002092520898210326
Thursday,0.0005313030221585359
Friday,0.008461686818911351
Monday,-0.0076004241953709925
Tuesday,-0.001326913619370318
Wednesday,0.015830782442189273
Thursday,0.008782474704633891
Friday,0.0004815446634720555
Monday,0.007035273776050843
Tuesday,0.004191953036765117
Wednesday,-0.001318260764314072
Thursday,-0.009532709977744802
Friday,0.0012215490975282515
Monday,0.0005544025263215513
Tuesday,0.012859464103328831
Wednesday,0.003246919879467125
Thursday,-0.002218208186964943
Friday,0.010897280927522512
Tuesday,0.0017305464765104972
Wednesday,0.002015558682670449
Thursday,-0.0035557914049001438
Friday,0.006199759622736556
Monday,0.0013614889258259932
Tuesday,-0.0007155335091643122
Wednesday,-0.0004297856108319564
Thursday,-0.0018625649192048894
Friday,0.00624394119714311
Monday,-0.003637385365783397
Tuesday,-0.001360221826000485
Wednesday,-0.006056704308638915
Thursday,-0.008365664913692837
Friday,-0.001999900905294339
Monday,0.014501301213182272
Tuesday,0.003770980318946737
Wednesday,0.006619254986504286
Thursday,-0.0006399375758160407
Friday,0.004940703924382507
Monday,0.0036258283560988147
Tuesday,0.0002479302164868358
Wednesday,-0.0030100097168113127
Thursday,0.011294845606437232
Friday,-0.01924624613661685
Monday,-0.0007521066408047173
Tuesday,0.007454138507088094
Wednesday,-0.005229167474223084
Thursday,0.003790415640849032
Friday,0.006305511919547646
Monday,0.011859200618996145
Tuesday,0.000489788599857155
Wednesday,0.0015737380445983715
Thursday,0.002653422032908859
Friday,0.004839978147325397
Monday,0.0007625308013146093
Tuesday,-0.005124865378358545
Wednesday,0.0034110775859477194
Thursday,-0.00027766210036506145
Friday,0.006765984496725386
Monday,-0.0006549946589579081
Tuesday,0.0006554239581499921
Wednesday,-0.002447030607904743
Thursday,0.0019693701747609533
Monday,0.0008618008790606257
Tuesday,0.008991730308459012
Wednesday,-0.0022192952810006217
Thursday,-0.0006158600236457756
Friday,0.004656689199033837
Monday,0.0015676537808744226
Tuesday,0.0005104772871802332
Wednesday,-0.007516432784352657
Thursday,-0.0021589890653692656
Friday,0.009787807705788687
Monday,-0.00411523864400376
Tuesday,-0.01669970874496518
Wednesday,-0.0013892830413890778
Thursday,-0.0030256596206649227
Friday,0.0050233794466165715
Monday,-0.02513033328784331
Tuesday,0.009043875065381846
Wednesday,0.005857383677579264
Thursday,0.009261275874380859
Friday,-0.006465253532879967
Monday,-0.006611915092212818
Tuesday,0.009015572956532658
Wednesday,-0.003071505139452424
Thursday,-0.012218546785190965
Friday,0.0022683805888505932
Tuesday,-0.009300522401311406
Wednesday,-0.006710672127630324
Thursday,0.0027312488178732326
Friday,-0.013475327364707024
Monday,-0.002543118185519666
Tuesday,0.021706844935994063
Wednesday,0.008662152004088153
Thursday,0.006502639422140577
Friday,0.01000696100941578
Monday,0.004588944284076525
Tuesday,-0.00024223324050809405
Wednesday,-0.00176517661657849
Thursday,0.0041261374999497225
Friday,-0.0011049419393081015
Monday,0.0003804101785778169
Tuesday,0.010470975778258396
Wednesday,0.002257090998915245
Thursday,0.009554317584564929
Friday,-0.001453624444581747
Monday,-0.001224331478127838
Tuesday,-0.009808148411063587
Wednesday,-0.0009972154708769443
Thursday,0.0035459188311872674
Friday,0.005145811022722269
Monday,0.009078473503253416
Tuesday,0.002604352468173365
Wednesday,0.007995074504445698
Friday,-0.0011378307438332234
Monday,-0.005494802936495069
Tuesday,0.0012464965644747306
Wednesday,0.004778089308985711
Thursday,0.0023440892332124985
Friday,0.004477057936339346
Monday,0.0003324195088465487
Tuesday,-0.003224997952943065
Wednesday,-0.006805186866121749
Thursday,0.0036610747458580843
Friday,-0.005555034402874637
Monday,0.0024564048089503747
Tuesday,0.00715015782527284
Wednesday,0.0046995297657890225
Thursday,-0.004777074190829843
Friday,0.006699879942601683
Monday,-0.0018211091164004325
Tuesday,-0.002454621941778257
Wednesday,-0.010940374413854648
Thursday,-0.00870800125959581
Friday,-0.007529417151714622
Monday,-0.03007318047902552
Tuesday,0.014022932362369732
Wednesday,0.0005907141473431299
Thursday,0.019620099858572715
Friday,-0.006811613823921037
Monday,-0.012173166244901943
Tuesday,0.015551594393172554
Wednesday,-0.029567624184331343
Thursday,0.0026417823879780755
Friday,0.01475506774189439
Monday,0.012047659630083585
Tuesday,-0.0076624854543092535
Wednesday,0.008135335544885658
Thursday,-0.00030775856127152057
Friday,-0.025687472241091917
Monday,0.01105850311954315
Tuesday,-0.003923567796838222
Wednesday,0.007041501687358842
Thursday,0.012772943868561759
Friday,-0.0004443426159282948
Tuesday,-0.005847198942934839
Wednesday,0.011350528798109272
Thursday,0.01285521822825797
Friday,0.0007724177704566683
Monday,0.0005032935319022601
Tuesday,-0.00023485696571512452
Wednesday,0.0071109926825025935
Thursday,0.003463933767254845
Friday,-0.0006638416057332952
Monday,-0.003088914016300293
Tuesday,0.0025320952442629
Wednesday,0.0005980882362410789
Thursday,-6.64260590259591e-05
Friday,-0.004724763504925678
Monday,-0.0002347575989606332
Tuesday,-0.007846667187545453
Wednesday,0.0059147471460314635
Thursday,-0.0020832205370781014
Friday,-0.005387188036366064
Monday,0.004637726090463311
Tuesday,-0.011894772712955136
Wednesday,-0.0176645949396792
Thursday,0.00819269468435424
Friday,0.013532107733293941
Monday,-0.004314711075418476
Tuesday,-0.015524677087990213
Wednesday,0.009496412309530687
Thursday,0.006763450538850303
Friday,0.010366838676442612
Monday,-0.0011136753070035699
Tuesday,0.00990034069768564
Wednesday,-0.001606073833808841
Thursday,0.0029490837136749715
Friday,-0.00437720096956995
Monday,0.006779140438191167
Tuesday,-0.003266731877560436
Wednesday,0.0029096719960715056
Thursday,0.0016340167600825686
Friday,0.004094948114086838
Monday,0.005636522288027024
Tuesday,-0.00029671831390976067
Wednesday,0.00306727286437658
Thursday,-0.002663395858358064
Friday,0.009264018528652327
Monday,0.00401766639214296
Tuesday,-0.0011061830470818768
Wednesday,0.00022796597410268404
Thursday,0.003516865232111588
Friday,0.002466169159702769
Monday,-0.001909821428121905
Tuesday,0.0021078802073539733
Wednesday,0.0003236613457344717
Thursday,0.0014557532040910814
Friday,0.0072365299145746844
Monday,0.0007376099879954356
Tuesday,-0.0002885256230992228
Wednesday,-0.0037187066531929602
Thursday,-0.00160898935968945
Friday,0.0022238713910340824
Monday,0.007750222608945867
Tuesday,0.0022657013280718012
Wednesday,0.004457572832477164
Friday,-0.00370870988722416
Monday,-0.00849472284024422
Tuesday,-0.0067066676382424575
Wednesday,0.006170294913968588
Thursday,0.0017980879921519755
Friday,0.009133919656481028
Monday,-0.0031440672180705893
Tuesday,-0.0011151528077479878
Wednesday,0.0028387181269282635
Thursday,0.008618983847171746
Friday,0.0005991423671340979
Monday,0.0068700321939321185
Tuesday,0.00021926325016496942
Wednesday,6.249384917422773e-05
Thursday,0.004098931509561421
Friday,0.004384260826439945
Monday,0.0015277496139123323
Tuesday,3.112706975749724e-05
Thursday,0.005323237812180137
Friday,-0.00024778614818876665
Monday,-0.005513146083941378
Tuesday,0.0024292594012684803
